Product_ID,Product_Name,Category,Color,Size,Sale_Price,Cost_Price
445,Casual Sneakers,Footwear,Purple,38,32.21,34.72
446,Casual Denim Jacket,Footwear,Orange,39,74.65,42.59
447,Casual Denim Jacket,Footwear,Grey,41,83.96,13.98
448,Casual Denim Jacket,Apparel,Green,M,25.16,35.89
449,Summer T-Shirt Classic,Footwear,Purple,38,65.15,17.96
450,Running Shoes Pro,Apparel,Red,S,28.33,14.25
451,Elegant Kurta Set,Footwear,Grey,39,71.74,32.06
452,Leather Belt,Footwear,Grey,36,61.04,29.98
453,Formal Leather Shoes,Footwear,Purple,37,83.64,39.23
454,Sports Track Pants,Footwear,Black,35,44.53,38.07
455,Elegant Kurta Set,Apparel,Red,XS,82.32,19.39
456,Casual Sneakers,Footwear,Orange,38,21.96,15.88
457,Casual Denim Jacket,Apparel,Blue,XL,98.75,45.2
458,Elegant Kurta Set,Apparel,Blue,M,37.14,18.52
459,Formal Leather Shoes,Apparel,Green,L,21.65,17.43
460,Elegant Kurta Set,Footwear,Green,45,25.85,22.4
461,Summer T-Shirt Classic,Footwear,Green,38,98.97,24.4
462,Casual Sneakers,Footwear,Black,36,91.82,46.56
463,Elegant Kurta Set,Footwear,Orange,39,79.49,12.29
464,Sports Track Pants,Footwear,Yellow,43,97.63,36.41
465,Sports Track Pants,Footwear,Yellow,37,23.28,35.35
466,Casual Denim Jacket,Apparel,Yellow,XXL,88.49,29.18
467,Running Shoes Pro,Footwear,Red,41,76.73,38.8
468,Leather Belt,Footwear,Pink,41,20.21,39.94
469,Casual Sneakers,Footwear,Black,45,25.0,22.72
470,Running Shoes Pro,Apparel,Red,XS,85.57,32.5
471,Summer T-Shirt Classic,Apparel,White,XS,72.07,14.33
472,Formal Leather Shoes,Footwear,Grey,39,26.42,17.3
473,Winter Wool Sweater,Footwear,White,36,57.67,15.45
474,Winter Wool Sweater,Apparel,White,L,37.65,25.36
475,Elegant Kurta Set,Apparel,Pink,M,37.88,46.29
476,Summer T-Shirt Classic,Footwear,Grey,37,64.24,34.55
477,Summer T-Shirt Classic,Apparel,Black,M,39.76,37.87
478,Casual Denim Jacket,Apparel,Pink,XXL,50.57,19.73
479,Leather Belt,Footwear,Pink,38,91.95,20.11
480,Casual Denim Jacket,Footwear,Orange,37,92.52,12.54
481,Premium Cotton Shirt,Footwear,Yellow,38,22.43,20.81
482,Casual Sneakers,Footwear,Green,44,82.95,30.58
483,Formal Leather Shoes,Footwear,Red,38,84.52,16.58
484,Leather Belt,Footwear,Green,39,39.19,25.75
485,Winter Wool Sweater,Apparel,Pink,XL,79.27,23.33
486,Winter Wool Sweater,Footwear,Black,45,51.9,22.06
487,Summer T-Shirt Classic,Footwear,Red,38,55.84,15.74
488,Premium Cotton Shirt,Footwear,Blue,39,31.43,20.02
489,Formal Leather Shoes,Footwear,Green,40,86.09,11.87
490,Sports Track Pants,Apparel,White,XL,30.51,29.78
491,Casual Denim Jacket,Apparel,Orange,S,50.25,11.95
492,Casual Sneakers,Apparel,Red,M,65.2,13.28
493,Casual Denim Jacket,Apparel,Black,S,23.9,43.53
494,Elegant Kurta Set,Footwear,Blue,36,87.69,28.51
495,Casual Sneakers,Apparel,Black,XS,69.47,26.66
496,Leather Belt,Footwear,Black,38,38.21,13.77
497,Winter Wool Sweater,Apparel,Red,S,99.25,29.7
498,Leather Belt,Footwear,Yellow,44,49.22,35.23
499,Winter Wool Sweater,Apparel,Blue,L,58.7,16.34
500,Formal Leather Shoes,Footwear,Red,40,39.54,24.2
501,Formal Leather Shoes,Apparel,Yellow,L,58.16,26.46
502,Running Shoes Pro,Apparel,Pink,L,98.89,48.84
503,Running Shoes Pro,Apparel,Green,S,89.45,22.98
504,Summer T-Shirt Classic,Apparel,Pink,XL,51.45,21.07
505,Summer T-Shirt Classic,Footwear,Purple,35,47.63,12.23
506,Elegant Kurta Set,Footwear,Blue,43,26.47,41.21
507,Premium Cotton Shirt,Apparel,White,XS,40.38,16.25
508,Winter Wool Sweater,Apparel,Yellow,M,51.03,15.05
509,Running Shoes Pro,Apparel,Green,XL,67.18,46.5
510,Summer T-Shirt Classic,Footwear,Blue,45,22.64,34.17
511,Formal Leather Shoes,Footwear,Black,37,25.84,16.73
512,Summer T-Shirt Classic,Footwear,Grey,45,74.51,26.0
513,Casual Sneakers,Apparel,Purple,XL,73.0,49.81
514,Formal Leather Shoes,Footwear,Green,38,25.36,14.72
515,Premium Cotton Shirt,Apparel,Grey,M,77.82,30.77
516,Winter Wool Sweater,Footwear,Purple,36,53.97,29.05
517,Summer T-Shirt Classic,Apparel,Purple,XL,38.2,38.85
518,Casual Sneakers,Footwear,Green,36,44.37,20.11
519,Casual Sneakers,Apparel,Grey,XS,20.87,29.23
520,Sports Track Pants,Apparel,Grey,L,53.2,10.77
521,Running Shoes Pro,Apparel,Purple,L,60.98,43.42
522,Casual Denim Jacket,Footwear,Yellow,43,90.73,46.19
523,Winter Wool Sweater,Apparel,Orange,M,89.01,36.77
524,Casual Denim Jacket,Apparel,Red,L,63.17,47.96
525,Leather Belt,Footwear,Green,40,98.25,24.59
526,Leather Belt,Footwear,Orange,41,51.52,45.13
527,Elegant Kurta Set,Apparel,Grey,L,63.94,35.05
528,Leather Belt,Footwear,Purple,42,93.98,34.7
529,Summer T-Shirt Classic,Apparel,White,S,32.24,33.8
530,Winter Wool Sweater,Footwear,Purple,43,94.7,35.85
531,Casual Sneakers,Apparel,Yellow,M,69.66,45.96
532,Leather Belt,Footwear,Pink,45,90.79,35.14
533,Summer T-Shirt Classic,Footwear,Yellow,41,34.0,46.85
534,Running Shoes Pro,Apparel,Purple,M,38.36,28.99
535,Sports Track Pants,Footwear,Black,35,67.29,38.12
536,Premium Cotton Shirt,Apparel,Black,XL,82.54,47.88
537,Formal Leather Shoes,Footwear,White,41,36.51,16.3
538,Winter Wool Sweater,Footwear,Grey,36,92.14,32.73
539,Winter Wool Sweater,Footwear,Green,36,27.13,31.06
540,Sports Track Pants,Footwear,Black,41,55.37,44.16
541,Formal Leather Shoes,Footwear,Black,38,27.84,22.9
542,Formal Leather Shoes,Apparel,Pink,S,50.08,49.86
543,Premium Cotton Shirt,Apparel,Orange,XL,49.95,39.39
544,Casual Sneakers,Apparel,Green,XS,61.23,40.71
545,Casual Denim Jacket,Footwear,Purple,45,33.13,17.19
546,Formal Leather Shoes,Footwear,Black,35,72.84,47.96
547,Summer T-Shirt Classic,Footwear,Blue,38,41.69,10.76
548,Winter Wool Sweater,Footwear,Blue,40,23.2,10.27
549,Casual Denim Jacket,Apparel,Grey,XXL,58.59,28.76
550,Casual Sneakers,Apparel,Red,XXL,61.77,43.75
551,Casual Denim Jacket,Footwear,Purple,41,43.51,13.79
552,Summer T-Shirt Classic,Apparel,White,XL,70.82,41.4
553,Casual Sneakers,Footwear,Green,42,57.78,11.0
554,Premium Cotton Shirt,Apparel,Green,L,43.9,45.61
555,Leather Belt,Apparel,Purple,XL,79.33,23.02
556,Premium Cotton Shirt,Apparel,Red,XXL,47.7,33.41
557,Casual Denim Jacket,Footwear,Purple,45,56.27,26.2
558,Casual Sneakers,Apparel,Blue,XS,61.65,36.05
559,Running Shoes Pro,Apparel,Green,S,96.58,14.93
560,Formal Leather Shoes,Footwear,White,35,57.34,19.17
561,Leather Belt,Apparel,Pink,L,47.91,34.76
562,Running Shoes Pro,Footwear,Yellow,43,51.86,47.0
563,Casual Denim Jacket,Footwear,White,39,59.9,38.29
564,Leather Belt,Apparel,Purple,XS,40.19,38.22
565,Casual Sneakers,Apparel,White,S,42.87,28.43
566,Summer T-Shirt Classic,Apparel,Purple,XL,97.41,34.0
567,Formal Leather Shoes,Apparel,Black,XL,24.16,48.44
568,Sports Track Pants,Apparel,Pink,XXL,54.24,17.53
569,Summer T-Shirt Classic,Footwear,Red,37,96.03,31.18
570,Premium Cotton Shirt,Apparel,White,XS,80.23,26.43
571,Casual Sneakers,Apparel,Black,M,44.49,35.38
572,Casual Sneakers,Footwear,Red,40,63.24,35.34
573,Casual Sneakers,Apparel,White,XS,29.71,39.95
574,Sports Track Pants,Footwear,Blue,36,50.43,43.82
575,Running Shoes Pro,Apparel,Black,L,52.25,41.0
576,Running Shoes Pro,Footwear,Blue,37,95.15,21.31
577,Formal Leather Shoes,Apparel,Yellow,L,75.28,38.49
578,Summer T-Shirt Classic,Footwear,Purple,45,87.3,25.44
579,Elegant Kurta Set,Footwear,Purple,36,22.06,28.89
580,Leather Belt,Apparel,Red,XL,55.52,36.83
581,Casual Sneakers,Footwear,Purple,35,50.88,13.09
582,Premium Cotton Shirt,Footwear,Blue,36,80.06,16.15
583,Premium Cotton Shirt,Footwear,Red,44,75.98,28.53
584,Casual Sneakers,Apparel,Pink,XL,79.36,18.51
585,Casual Denim Jacket,Apparel,Blue,XL,96.96,23.66
586,Leather Belt,Footwear,Orange,36,57.08,29.71
587,Summer T-Shirt Classic,Footwear,Purple,42,28.63,20.05
588,Leather Belt,Footwear,Yellow,38,31.45,39.27
589,Sports Track Pants,Apparel,Black,M,98.18,36.77
590,Casual Denim Jacket,Apparel,Purple,L,93.91,44.48
591,Summer T-Shirt Classic,Footwear,Pink,43,78.83,29.36
592,Casual Denim Jacket,Footwear,Red,41,97.53,16.94
593,Formal Leather Shoes,Apparel,Purple,XXL,37.54,27.52
594,Sports Track Pants,Apparel,Yellow,S,53.95,38.81
595,Summer T-Shirt Classic,Apparel,White,XXL,28.73,49.34
596,Formal Leather Shoes,Apparel,Grey,XL,86.51,48.65
597,Elegant Kurta Set,Footwear,Purple,45,53.12,17.3
598,Winter Wool Sweater,Footwear,Grey,39,99.74,14.92
599,Premium Cotton Shirt,Apparel,Grey,XS,55.38,13.46
600,Formal Leather Shoes,Apparel,Red,S,48.25,41.05
601,Summer T-Shirt Classic,Footwear,White,40,89.42,18.46
602,Summer T-Shirt Classic,Footwear,Grey,42,81.62,32.45
603,Casual Sneakers,Apparel,Red,XS,93.69,26.31
604,Running Shoes Pro,Apparel,Pink,XXL,42.23,45.31
605,Formal Leather Shoes,Footwear,Red,40,83.28,17.23
606,Formal Leather Shoes,Footwear,Yellow,45,96.76,12.58
607,Elegant Kurta Set,Apparel,White,L,36.67,39.86
608,Premium Cotton Shirt,Footwear,Purple,42,87.8,23.89
609,Summer T-Shirt Classic,Footwear,Black,44,64.15,12.65
610,Winter Wool Sweater,Apparel,Blue,S,45.8,14.59
611,Elegant Kurta Set,Apparel,Purple,S,40.11,46.11
612,Running Shoes Pro,Apparel,Pink,XS,28.8,47.85
613,Casual Sneakers,Apparel,Blue,XL,95.33,43.03
614,Casual Sneakers,Apparel,Black,XS,20.73,33.46
615,Premium Cotton Shirt,Footwear,Pink,39,54.5,31.35
616,Sports Track Pants,Apparel,Red,S,94.32,42.02
617,Winter Wool Sweater,Apparel,Black,L,69.84,16.48
618,Formal Leather Shoes,Apparel,Grey,S,94.45,30.93
619,Premium Cotton Shirt,Apparel,White,XL,23.4,26.75
620,Casual Denim Jacket,Apparel,Black,S,84.09,37.46
621,Summer T-Shirt Classic,Apparel,Purple,L,38.4,36.36
622,Winter Wool Sweater,Apparel,Purple,XS,87.11,39.16
623,Summer T-Shirt Classic,Footwear,Purple,42,69.68,24.23
624,Running Shoes Pro,Apparel,Red,XS,96.35,42.91
625,Casual Sneakers,Apparel,Grey,L,78.16,47.01
626,Elegant Kurta Set,Apparel,Pink,M,93.2,10.75
627,Elegant Kurta Set,Apparel,Purple,S,64.19,32.76
628,Casual Sneakers,Apparel,White,L,29.73,21.83
629,Sports Track Pants,Footwear,White,40,71.63,47.32
630,Leather Belt,Apparel,Purple,XL,73.49,42.16
631,Casual Sneakers,Footwear,Orange,45,76.49,15.6
632,Casual Denim Jacket,Apparel,Green,XL,56.93,48.52
633,Formal Leather Shoes,Apparel,Grey,XS,42.67,38.8
634,Formal Leather Shoes,Apparel,Green,XS,79.54,28.19
635,Winter Wool Sweater,Footwear,White,35,45.28,24.76
636,Elegant Kurta Set,Footwear,Grey,45,84.57,41.07
637,Casual Denim Jacket,Footwear,Pink,44,24.97,49.79
638,Elegant Kurta Set,Apparel,Blue,XS,78.83,13.86
639,Winter Wool Sweater,Footwear,Green,41,97.32,10.07
640,Elegant Kurta Set,Apparel,Blue,XS,45.4,49.97
641,Summer T-Shirt Classic,Footwear,Grey,36,27.28,46.85
642,Leather Belt,Apparel,Red,XXL,42.94,12.67
643,Leather Belt,Footwear,Orange,44,76.08,31.31
644,Leather Belt,Footwear,Purple,39,54.21,13.06
645,Summer T-Shirt Classic,Footwear,Pink,38,94.44,39.23
646,Elegant Kurta Set,Footwear,White,41,54.33,24.4
647,Summer T-Shirt Classic,Footwear,White,43,34.96,44.02
648,Casual Denim Jacket,Apparel,Black,XL,29.71,37.44
649,Formal Leather Shoes,Footwear,Grey,35,84.01,25.32
650,Running Shoes Pro,Footwear,Purple,36,38.02,10.47
651,Casual Sneakers,Footwear,Orange,36,82.03,13.68
652,Casual Sneakers,Apparel,Yellow,XXL,58.48,20.66
653,Sports Track Pants,Footwear,Grey,37,36.98,27.49
654,Elegant Kurta Set,Apparel,Blue,M,89.56,33.33
655,Summer T-Shirt Classic,Apparel,Orange,XS,27.36,20.63
656,Summer T-Shirt Classic,Footwear,Grey,39,51.29,47.67
657,Formal Leather Shoes,Apparel,Black,XS,61.08,10.86
658,Premium Cotton Shirt,Apparel,Red,XXL,71.97,30.59
659,Casual Denim Jacket,Footwear,Purple,38,84.34,13.72
660,Summer T-Shirt Classic,Apparel,Blue,XXL,71.13,46.27
661,Premium Cotton Shirt,Apparel,Purple,XS,26.44,26.93
662,Formal Leather Shoes,Apparel,Orange,M,39.22,16.7
663,Casual Denim Jacket,Apparel,Green,S,90.33,48.76
664,Casual Sneakers,Footwear,Blue,41,65.0,45.41
665,Formal Leather Shoes,Apparel,Red,XXL,85.17,20.56
666,Leather Belt,Apparel,Grey,S,46.55,36.73
667,Sports Track Pants,Footwear,Red,36,45.42,36.4
668,Leather Belt,Footwear,Orange,38,75.57,13.87
669,Running Shoes Pro,Footwear,Green,43,30.22,40.02
670,Sports Track Pants,Apparel,Red,M,34.09,17.56
671,Casual Sneakers,Footwear,Purple,45,86.16,40.7
672,Premium Cotton Shirt,Apparel,Pink,XL,88.38,10.16
673,Casual Sneakers,Apparel,Black,S,39.39,27.49
674,Casual Denim Jacket,Footwear,White,40,58.9,28.93
675,Running Shoes Pro,Footwear,Orange,43,45.7,40.66
676,Premium Cotton Shirt,Apparel,Grey,XXL,42.3,28.97
677,Leather Belt,Apparel,White,L,49.08,38.37
678,Winter Wool Sweater,Footwear,Green,43,21.38,28.56
679,Leather Belt,Apparel,White,XS,25.36,41.87
680,Running Shoes Pro,Footwear,Blue,40,79.17,39.27
681,Running Shoes Pro,Footwear,Purple,40,68.15,38.16
682,Elegant Kurta Set,Footwear,Red,45,56.59,30.84
683,Running Shoes Pro,Apparel,Red,XL,85.78,28.97
684,Running Shoes Pro,Apparel,Pink,XL,20.43,43.55
685,Running Shoes Pro,Footwear,Pink,35,53.83,15.99
686,Summer T-Shirt Classic,Footwear,Yellow,43,38.44,42.22
687,Formal Leather Shoes,Apparel,White,M,47.71,41.21
688,Formal Leather Shoes,Footwear,Yellow,40,91.74,14.17
689,Casual Denim Jacket,Footwear,Yellow,36,31.87,15.39
690,Leather Belt,Apparel,Green,L,90.93,31.71
691,Casual Denim Jacket,Footwear,Orange,36,60.17,19.08
692,Leather Belt,Apparel,Black,S,97.42,11.02
693,Sports Track Pants,Footwear,Black,44,70.04,40.25
694,Running Shoes Pro,Footwear,Red,38,63.96,15.24
695,Running Shoes Pro,Apparel,Blue,XL,50.32,47.74
696,Summer T-Shirt Classic,Apparel,Purple,XXL,36.01,47.68
697,Summer T-Shirt Classic,Apparel,Red,L,77.14,22.33
698,Leather Belt,Footwear,Orange,44,30.58,21.21
699,Casual Sneakers,Apparel,Grey,XL,42.96,38.01
700,Summer T-Shirt Classic,Footwear,Green,36,79.9,47.74
701,Winter Wool Sweater,Apparel,Purple,XXL,87.35,39.99
702,Premium Cotton Shirt,Footwear,Purple,44,99.35,25.77
703,Running Shoes Pro,Apparel,Pink,S,94.54,32.86
704,Formal Leather Shoes,Footwear,Blue,35,74.93,35.07
705,Sports Track Pants,Apparel,Yellow,XXL,24.3,46.9
706,Sports Track Pants,Apparel,Purple,S,72.62,24.42
707,Formal Leather Shoes,Apparel,Purple,XL,68.61,16.04
708,Leather Belt,Footwear,Blue,44,87.28,49.32
709,Casual Sneakers,Apparel,Purple,M,71.95,27.92
710,Winter Wool Sweater,Apparel,Green,S,94.16,12.07
711,Premium Cotton Shirt,Footwear,Black,38,86.5,39.11
712,Leather Belt,Apparel,Orange,L,63.23,17.45
713,Casual Sneakers,Apparel,Purple,L,21.28,28.93
714,Casual Sneakers,Footwear,Red,41,84.04,11.59
715,Running Shoes Pro,Footwear,White,35,66.71,40.32
716,Leather Belt,Apparel,Black,S,57.29,38.32
717,Winter Wool Sweater,Apparel,Yellow,XS,98.09,43.93
718,Elegant Kurta Set,Footwear,Blue,35,42.85,26.81
719,Leather Belt,Apparel,Orange,S,99.6,28.11
720,Summer T-Shirt Classic,Footwear,Pink,41,88.92,38.64
721,Summer T-Shirt Classic,Apparel,White,S,96.88,35.89
722,Formal Leather Shoes,Apparel,Red,XS,26.58,39.63
723,Leather Belt,Apparel,Red,XL,35.27,33.2
724,Casual Denim Jacket,Apparel,Orange,L,59.14,12.02
725,Casual Sneakers,Footwear,Black,36,74.13,20.48
726,Casual Denim Jacket,Apparel,Blue,L,45.66,39.6
727,Casual Sneakers,Apparel,White,XL,53.7,31.08
728,Running Shoes Pro,Apparel,Red,XL,27.01,26.89
729,Leather Belt,Footwear,Orange,44,92.22,16.24
730,Winter Wool Sweater,Apparel,Grey,L,96.23,36.1
731,Elegant Kurta Set,Apparel,Black,L,29.17,13.06
732,Winter Wool Sweater,Footwear,Orange,39,20.78,17.23
733,Leather Belt,Footwear,Red,37,30.4,29.37
734,Elegant Kurta Set,Footwear,Grey,42,71.41,29.49
735,Casual Sneakers,Footwear,Yellow,35,92.73,20.78
736,Elegant Kurta Set,Apparel,Orange,S,49.97,26.87
737,Summer T-Shirt Classic,Apparel,Orange,XS,77.92,33.19
738,Formal Leather Shoes,Footwear,Red,43,61.95,30.77
739,Formal Leather Shoes,Apparel,White,XL,88.51,17.55
740,Sports Track Pants,Footwear,Yellow,38,55.1,44.35
741,Casual Sneakers,Apparel,Grey,XXL,73.54,25.72
742,Casual Sneakers,Footwear,Grey,44,24.46,26.81
743,Winter Wool Sweater,Footwear,Purple,41,40.9,49.0
744,Leather Belt,Apparel,Orange,XXL,79.11,27.03
745,Running Shoes Pro,Apparel,Yellow,XS,26.48,15.15
746,Sports Track Pants,Apparel,Blue,L,38.0,47.05
747,Running Shoes Pro,Footwear,Orange,39,58.81,29.41
748,Elegant Kurta Set,Apparel,Blue,S,56.71,18.66
749,Casual Denim Jacket,Apparel,Purple,XL,27.28,23.99
750,Premium Cotton Shirt,Apparel,Green,S,30.11,40.21
751,Premium Cotton Shirt,Footwear,White,38,94.31,40.71
752,Winter Wool Sweater,Footwear,Yellow,44,99.42,49.04
753,Winter Wool Sweater,Footwear,Pink,44,21.95,25.27
754,Elegant Kurta Set,Apparel,Red,XS,59.26,13.17
755,Leather Belt,Apparel,White,L,54.06,25.56
756,Winter Wool Sweater,Footwear,Yellow,39,47.29,11.83
757,Winter Wool Sweater,Apparel,Blue,M,35.25,39.66
758,Winter Wool Sweater,Footwear,White,43,85.06,12.06
759,Sports Track Pants,Footwear,Green,44,63.17,36.12
760,Elegant Kurta Set,Footwear,Black,44,20.87,26.78
761,Premium Cotton Shirt,Apparel,Yellow,L,64.49,36.98
762,Casual Denim Jacket,Footwear,White,42,62.41,13.75
763,Winter Wool Sweater,Footwear,White,44,84.63,16.94
764,Formal Leather Shoes,Apparel,Grey,M,64.99,44.8
765,Casual Denim Jacket,Footwear,Blue,35,93.97,43.26
766,Leather Belt,Footwear,Grey,41,70.98,48.65
767,Leather Belt,Footwear,Red,44,46.94,15.36
768,Premium Cotton Shirt,Footwear,Grey,36,24.74,30.48
769,Elegant Kurta Set,Footwear,Green,38,33.86,27.41
770,Casual Sneakers,Footwear,Pink,42,78.12,24.03
771,Summer T-Shirt Classic,Footwear,Green,36,87.91,21.15
772,Elegant Kurta Set,Apparel,Orange,XS,25.37,26.65
773,Casual Denim Jacket,Footwear,Green,40,22.18,36.65
774,Winter Wool Sweater,Footwear,Purple,40,86.94,18.94
775,Casual Denim Jacket,Apparel,Blue,L,27.48,46.83
776,Sports Track Pants,Apparel,Grey,XL,56.71,34.17
777,Elegant Kurta Set,Footwear,White,40,85.86,17.05
778,Casual Denim Jacket,Apparel,Orange,L,24.33,32.78
779,Premium Cotton Shirt,Footwear,Purple,39,84.49,42.74
780,Leather Belt,Footwear,Yellow,35,72.41,46.34
781,Summer T-Shirt Classic,Apparel,Green,S,44.27,39.29
782,Casual Sneakers,Apparel,White,S,32.59,31.37
783,Running Shoes Pro,Apparel,Grey,XL,58.04,16.01
784,Premium Cotton Shirt,Footwear,Yellow,44,84.92,17.69
785,Sports Track Pants,Footwear,Purple,45,27.98,22.84
786,Casual Denim Jacket,Footwear,Green,39,78.91,21.33
787,Formal Leather Shoes,Apparel,Black,XXL,45.45,41.71
788,Leather Belt,Footwear,Grey,45,49.98,20.04
789,Running Shoes Pro,Footwear,Black,36,55.6,19.46
790,Winter Wool Sweater,Footwear,Pink,36,45.39,35.68
791,Premium Cotton Shirt,Apparel,Orange,XXL,25.73,33.35
792,Casual Denim Jacket,Footwear,Grey,42,61.43,36.2
793,Leather Belt,Footwear,Black,39,21.17,40.28
794,Sports Track Pants,Apparel,Yellow,S,44.15,11.83
795,Premium Cotton Shirt,Apparel,Blue,S,26.88,33.74
796,Casual Sneakers,Footwear,Grey,43,85.91,39.49
797,Running Shoes Pro,Apparel,Yellow,L,74.25,42.34
798,Summer T-Shirt Classic,Footwear,White,39,69.04,25.17
799,Elegant Kurta Set,Apparel,Orange,XXL,65.41,16.34
800,Casual Denim Jacket,Footwear,White,43,25.12,22.6
801,Casual Denim Jacket,Apparel,Blue,XS,93.14,19.61
802,Sports Track Pants,Apparel,Blue,L,49.63,30.72
803,Leather Belt,Footwear,White,45,80.83,34.65
804,Running Shoes Pro,Footwear,Purple,37,43.84,27.18
805,Casual Denim Jacket,Apparel,Orange,S,96.7,34.76
806,Running Shoes Pro,Apparel,Grey,XS,90.86,45.08
807,Casual Sneakers,Apparel,White,M,44.8,18.61
808,Sports Track Pants,Apparel,Yellow,M,34.27,19.93
809,Casual Sneakers,Footwear,White,44,68.66,35.67
810,Summer T-Shirt Classic,Apparel,Pink,XS,41.2,43.18
811,Running Shoes Pro,Footwear,Orange,40,52.52,15.24
812,Sports Track Pants,Apparel,Grey,XL,65.2,41.03
813,Running Shoes Pro,Apparel,Pink,XL,94.17,35.66
814,Winter Wool Sweater,Apparel,Purple,XL,45.75,21.79
815,Formal Leather Shoes,Footwear,Yellow,37,73.86,13.53
816,Formal Leather Shoes,Apparel,Pink,L,46.28,24.47
817,Running Shoes Pro,Apparel,Grey,XS,65.53,18.12
818,Summer T-Shirt Classic,Footwear,Green,45,73.58,13.78
819,Formal Leather Shoes,Footwear,Orange,39,62.4,15.8
820,Formal Leather Shoes,Footwear,Yellow,40,58.0,16.17
821,Casual Denim Jacket,Apparel,Black,XXL,21.95,11.68
822,Formal Leather Shoes,Footwear,White,37,34.79,27.77
823,Formal Leather Shoes,Footwear,Black,44,98.88,14.74
824,Casual Denim Jacket,Footwear,Orange,35,32.4,32.8
825,Elegant Kurta Set,Apparel,Yellow,XS,21.17,12.33
826,Leather Belt,Footwear,Red,44,20.57,15.92
827,Elegant Kurta Set,Apparel,Purple,S,31.85,34.1
828,Premium Cotton Shirt,Apparel,Yellow,XXL,91.64,40.63
829,Casual Sneakers,Footwear,Blue,35,53.51,41.5
830,Elegant Kurta Set,Apparel,Red,M,92.36,22.77
831,Casual Denim Jacket,Footwear,Grey,41,97.98,17.3
832,Leather Belt,Footwear,Purple,36,75.96,30.17
833,Premium Cotton Shirt,Footwear,Green,43,95.62,31.7
834,Leather Belt,Apparel,Green,XS,66.09,47.21
835,Casual Denim Jacket,Footwear,Green,41,26.38,28.43
836,Casual Sneakers,Footwear,Grey,36,84.04,31.3
837,Winter Wool Sweater,Footwear,Black,35,87.7,34.51
838,Casual Denim Jacket,Apparel,Grey,XS,54.99,43.97
839,Casual Denim Jacket,Apparel,Purple,L,50.87,11.42
840,Leather Belt,Footwear,Yellow,41,21.0,24.55
841,Summer T-Shirt Classic,Apparel,Purple,S,33.17,42.86
842,Formal Leather Shoes,Footwear,Green,36,89.57,39.95
843,Formal Leather Shoes,Footwear,Orange,41,69.17,21.58
844,Elegant Kurta Set,Footwear,Blue,40,64.5,42.04
845,Formal Leather Shoes,Footwear,Green,38,76.62,30.98
846,Sports Track Pants,Footwear,Green,43,64.85,19.46
847,Elegant Kurta Set,Apparel,Orange,M,94.67,49.72
848,Elegant Kurta Set,Apparel,White,L,60.49,20.16
849,Leather Belt,Footwear,Pink,36,55.36,36.53
850,Elegant Kurta Set,Footwear,Blue,42,59.7,47.11
851,Winter Wool Sweater,Footwear,Orange,44,80.05,38.53
852,Casual Sneakers,Apparel,Blue,M,25.29,39.72
853,Winter Wool Sweater,Apparel,Red,XXL,25.49,31.71
854,Casual Sneakers,Apparel,Yellow,XL,34.1,41.87
855,Formal Leather Shoes,Apparel,Pink,S,33.7,17.65
856,Elegant Kurta Set,Apparel,Green,XS,81.38,49.88
857,Winter Wool Sweater,Apparel,Red,M,55.21,28.85
858,Casual Denim Jacket,Footwear,Red,38,65.73,49.69
859,Summer T-Shirt Classic,Apparel,Grey,XXL,55.73,29.8
860,Summer T-Shirt Classic,Footwear,Purple,40,81.33,43.28
861,Summer T-Shirt Classic,Apparel,Red,L,21.11,44.84
862,Sports Track Pants,Apparel,Grey,XL,36.53,20.01
863,Casual Denim Jacket,Apparel,Purple,XS,45.0,46.72
864,Elegant Kurta Set,Apparel,Grey,XXL,22.3,45.94
865,Winter Wool Sweater,Apparel,Grey,XS,20.62,16.94
866,Casual Sneakers,Footwear,White,43,29.99,37.57
867,Sports Track Pants,Footwear,Orange,45,61.32,17.26
868,Summer T-Shirt Classic,Footwear,Yellow,44,76.19,15.97
869,Formal Leather Shoes,Apparel,White,XS,74.74,42.36
870,Elegant Kurta Set,Footwear,Black,40,89.66,49.0
871,Premium Cotton Shirt,Footwear,Grey,40,57.35,25.88
872,Running Shoes Pro,Footwear,Orange,44,34.49,32.77
873,Formal Leather Shoes,Apparel,Black,S,43.05,38.65
874,Premium Cotton Shirt,Apparel,Red,L,84.76,21.31
875,Elegant Kurta Set,Apparel,Red,XL,64.5,26.64
876,Sports Track Pants,Footwear,Purple,43,65.55,12.83
877,Casual Sneakers,Footwear,Blue,43,70.98,42.28
878,Casual Sneakers,Footwear,Black,40,72.04,10.14
879,Casual Sneakers,Apparel,Pink,XXL,87.2,34.93
880,Winter Wool Sweater,Footwear,Green,43,48.52,30.17
881,Casual Sneakers,Footwear,Red,44,36.32,30.86
882,Formal Leather Shoes,Footwear,Red,43,87.07,33.55
883,Winter Wool Sweater,Apparel,Black,M,76.53,29.11
884,Casual Denim Jacket,Apparel,Green,XXL,42.61,42.61
885,Elegant Kurta Set,Apparel,Pink,S,70.49,42.29
886,Elegant Kurta Set,Apparel,Blue,XL,74.61,33.33
887,Elegant Kurta Set,Footwear,Red,45,91.25,30.76
888,Casual Denim Jacket,Apparel,Purple,L,54.0,28.84
889,Running Shoes Pro,Footwear,Black,40,61.29,48.58
890,Summer T-Shirt Classic,Footwear,Purple,36,61.3,14.29
